Date,Total_kWh,Raiser_Mains_kWh,Common_Area_Total_kWh,IIEMS_Lighting_kWh,IIEMS_HVAC_Vent_kWh,IIEMS_Water_STP_kWh,IIEMS_Lifts_kWh,IIEMS_Pool_Clubhouse_kWh
2025-06-01,3259.74,2281.82,977.92,342.27,244.48,195.58,122.24,73.34
2025-06-02,3301.9,2311.33,990.57,346.7,247.64,198.11,123.82,74.29
2025-06-03,3196.82,2237.77,959.04,335.66,239.76,191.81,119.88,71.93
2025-06-04,3270.13,2289.09,981.04,343.36,245.26,196.21,122.63,73.58
2025-06-05,3074.44,2152.1,922.33,322.82,230.58,184.47,115.29,69.17
2025-06-06,2902.6,2031.82,870.78,304.77,217.7,174.16,108.85,65.31
2025-06-07,3357.13,2349.99,1007.14,352.5,251.78,201.43,125.89,75.54
2025-06-08,3056.31,2139.42,916.89,320.91,229.22,183.38,114.61,68.77
2025-06-09,3055.65,2138.96,916.7,320.84,229.18,183.34,114.59,68.75
2025-06-10,3011.72,2108.2,903.51,316.23,225.88,180.7,112.94,67.76
2025-06-11,3198.61,2239.03,959.58,335.85,239.9,191.92,119.95,71.97
2025-06-12,3065.21,2145.65,919.56,321.85,229.89,183.91,114.94,68.97
2025-06-13,3384.37,2369.06,1015.31,355.36,253.83,203.06,126.91,76.15
2025-06-14,3380.18,2366.13,1014.06,354.92,253.52,202.81,126.76,76.05
2025-06-15,3211.09,2247.76,963.33,337.17,240.83,192.67,120.42,72.25
2025-06-16,3039.92,2127.95,911.98,319.19,228.0,182.4,114.0,68.4
2025-06-17,3442.85,2409.99,1032.85,361.5,258.21,206.57,129.11,77.46
2025-06-18,3331.8,2332.26,999.54,349.84,249.88,199.91,124.94,74.97
2025-06-19,3045.14,2131.6,913.54,319.74,228.38,182.71,114.19,68.52
2025-06-20,3216.71,2251.7,965.01,337.75,241.25,193.0,120.63,72.38
2025-06-21,3195.3,2236.71,958.59,335.51,239.65,191.72,119.82,71.89
2025-06-22,3242.81,2269.96,972.84,340.49,243.21,194.57,121.6,72.96
2025-06-23,3173.31,2221.31,951.99,333.2,238.0,190.4,119.0,71.4
2025-06-24,3153.64,2207.55,946.09,331.13,236.52,189.22,118.26,70.96
2025-06-25,3612.84,2528.99,1083.85,379.35,270.96,216.77,135.48,81.29
2025-06-26,3244.11,2270.88,973.23,340.63,243.31,194.65,121.65,72.99
2025-06-27,3047.8,2133.46,914.34,320.02,228.58,182.87,114.29,68.58
